[0.063s] Invoking command in '/home/darius/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darius/turtlebot3_ws/install/turtlebot3_teleop:/home/darius/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/darius/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/darius/turtlebot3_ws/install/turtlebot3_description
[0.100s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.476s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.523s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.789s] -- Configuring done
[0.796s] -- Generating done
[0.800s] -- Build files have been written to: /home/darius/turtlebot3_ws/build/turtlebot3_description
[0.861s] Invoked command in '/home/darius/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darius/turtlebot3_ws/install/turtlebot3_teleop:/home/darius/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/darius/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/darius/turtlebot3_ws/install/turtlebot3_description
[0.862s] Invoking command in '/home/darius/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darius/turtlebot3_ws/install/turtlebot3_teleop:/home/darius/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/darius/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.990s] Invoked command in '/home/darius/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darius/turtlebot3_ws/install/turtlebot3_teleop:/home/darius/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/darius/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.003s] Invoking command in '/home/darius/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darius/turtlebot3_ws/install/turtlebot3_teleop:/home/darius/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/darius/turtlebot3_ws/build/turtlebot3_description
[1.034s] -- Install configuration: ""
[1.035s] -- Execute custom install script
[1.036s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.037s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.038s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.038s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.039s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.039s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.039s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.039s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.040s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.040s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.041s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.043s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.045s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.045s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.046s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.046s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.047s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.048s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.048s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.048s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.049s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.049s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.050s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.050s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.050s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.051s] -- Symlinking: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.066s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.067s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.067s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.070s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.105s] Invoked command in '/home/darius/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darius/turtlebot3_ws/install/turtlebot3_teleop:/home/darius/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/darius/turtlebot3_ws/build/turtlebot3_description
